qid,expected_family,claimed_family,selected_family_source,expected_family_prior,family_match_score,family_compatibility_status,selector_preferred_family_hit,preferred_source_families,family_gate_status,family_gate_reason,no_gate_reason,selected_family_confidence,family_override_reason,cross_family_fallback_used,failure_classes,score_0_10_proxy
CBG-01,CB_GENELGE,CB_GENELGE,cb_genelge,cb_genelge,1.00,exact,True,cb_genelge,locked_preferred_family,preferred_family_pool_available,,0.88,strong_preferred_family_pool,False,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only | insufficient_canonical_span_evidence,3.25
CBG-02,CB_GENELGE,CB_GENELGE,cb_genelge,cb_genelge,1.00,exact,True,cb_genelge,locked_preferred_family,preferred_family_pool_available,,0.88,strong_preferred_family_pool,False,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only | insufficient_canonical_span_evidence,3.25
CBG-03,CB_GENELGE,CB_GENELGE,cb_genelge,cb_genelge,1.00,exact,True,cb_genelge,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only | insufficient_canonical_span_evidence,3.25
CBG-04,CB_GENELGE,CB_GENELGE,cb_genelge,cb_genelge,1.00,exact,True,cb_genelge,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_gold_document_signal | missing_required_content_signal | wrong_document | hallucinated_identifier | partial_grounding_only | insufficient_canonical_span_evidence,2.50
CBK-01,CB_KARARNAME,CB_KARARNAME,cb_kararname,cb_kararname,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,9.10
CBK-02,CB_KARARNAME,CB_KARARNAME,cb_kararname,cb_kararname,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.64,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,9.10
CBK-03,CB_KARARNAME,CB_KARARNAME,cb_kararname,cb_kararname,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,,9.25
CBK-04,CB_KARARNAME,CB_KARARNAME,cb_kararname,cb_kararname,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,9.55
CBK-05,CB_KARARNAME,CB_KARARNAME,cb_kararname,cb_kararname,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only,8.65
CBK-06,CB_KARARNAME,CB_KARARNAME,cb_kararname,cb_kararname,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only,8.65
CBKAR-01,CB_KARAR,CB_KARAR,cb_karar,cb_karar,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.88,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,8.58
CBKAR-02,CB_KARAR,CB_KARAR,cb_karar,cb_karar,1.00,exact,True,cb_karar,locked_preferred_family,preferred_family_pool_available,,0.88,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,7.25
CBKAR-03,CB_KARAR,CB_KARAR,cb_karar,cb_karar,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.86,strong_preferred_family_pool,False,missing_required_content_signal | unsupported_confident_claim | partial_grounding_only,6.80
CBKAR-04,CB_KARAR,CB_KARAR,cb_karar,cb_karar,1.00,exact,False,,locked_preferred_family,preferred_family_pool_available,,0.88,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,9.10
CBKAR-05,CB_KARAR,TEBLIGLER,teblig,teblig,0.00,exact,True,teblig,locked_preferred_family,preferred_family_pool_available,,0.99,strong_preferred_family_pool,False,missing_required_content_signal | wrong_family | hallucinated_identifier | partial_grounding_only,7.19
CBKAR-06,CB_KARAR,CB_KARAR,cb_karar,cb_karar,1.00,exact,True,cb_karar,locked_preferred_family,preferred_family_pool_available,,0.88,strong_preferred_family_pool,False,missing_required_content_signal | partial_grounding_only,9.32
